Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Initialising the analysis module... 

Processing block 1/1...

Computing models ...
250/114660 in 00:00:01.1 (229.9/s)
500/114660 in 00:00:01.3 (374.8/s)
750/114660 in 00:00:01.5 (506.6/s)
1000/114660 in 00:00:01.6 (608.5/s)
1250/114660 in 00:00:01.8 (687.1/s)
1500/114660 in 00:00:02.0 (743.6/s)
1750/114660 in 00:00:02.2 (796.4/s)
2000/114660 in 00:00:02.4 (839.5/s)
2250/114660 in 00:00:02.6 (870.3/s)
2500/114660 in 00:00:02.8 (906.1/s)
2750/114660 in 00:00:03.0 (925.6/s)
3000/114660 in 00:00:03.1 (970.4/s)
3250/114660 in 00:00:03.3 (973.1/s)
3500/114660 in 00:00:03.5 (1009.9/s)
3750/114660 in 00:00:03.7 (1011.3/s)
4000/114660 in 00:00:03.9 (1029.0/s)
4250/114660 in 00:00:04.0 (1053.5/s)
4500/114660 in 00:00:04.2 (1062.9/s)
4750/114660 in 00:00:04.4 (1088.5/s)
5000/114660 in 00:00:04.6 (1093.4/s)
5250/114660 in 00:00:04.8 (1105.0/s)
5500/114660 in 00:00:05.0 (1098.5/s)
5750/114660 in 00:00:05.1 (1130.6/s)
6000/114660 in 00:00:05.3 (1122.6/s)
6250/114660 in 00:00:05.5 (1139.7/s)
6500/114660 in 00:00:05.7 (1138.2/s)
6750/114660 in 00:00:05.9 (1146.3/s)
7000/114660 in 00:00:06.0 (1164.0/s)
7250/114660 in 00:00:06.3 (1158.3/s)
7500/114660 in 00:00:06.4 (1170.3/s)
7750/114660 in 00:00:06.6 (1179.4/s)
8000/114660 in 00:00:06.8 (1183.0/s)
8250/114660 in 00:00:07.0 (1186.0/s)
8500/114660 in 00:00:07.1 (1193.8/s)
