#######################################
# PHOTOMETRIC REDSHIFT with OPTIONS   #
# CAT_IN       : 1.in
# CAT_OUT      : 1.out
# CAT_LINES     :          0  100000000
# PARA_OUT     : 1_output.para
# INP_TYPE     : M
# CAT_FMT[0:MEME 1:MMEE]:      0
# CAT_MAG      : AB
# ZPHOTLIB     : HDF_bc03 STAR_HDF_bc03 QSO_HDF_bc03 
# ADD_EMLINES  : NO
# ERR_SCALE    :  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030
# ERR_FACTOR   :  1.000
# BD_SCALE     :          0
# GLB_CONTEXT  :          0
# CHI2_RM_BD   :  10000.00 10000.00
# Z_RANGE      :    0.200    2.000
# EBV_RANGE  :    0.000    9.000
# DZ_WIN       :  0.500
# MIN_THRES    :  0.100
# MASS_SCALE   :    0.000   0.000
# MAG_ABS      :  -20.000 -30.000
# MAG_REF      :          1
# ZFORM (model):   0.00
# NZ_PRIOR     :          0          0          0
# Z_INTERP     : NO
# PROB_INTZ    :  0.000
# MABS_METHOD  :    1
# MABS_CONTEXT :         -1
# MABS_REF     :    0
# AUTO_ADAPT   : NO
# ZFIX         : YES
# SPEC_OUT     : NO
# CHI2_OUT     : NO
# PDZ_OUT      : NONE
# FAST_MODE    : NO
#######################################
  
  >>>   reading input librairies ...
  nb libraries :            3
  Library   :            1  GAL no records:      615663         208
                and reading Physical parameters
  Library   :            2  STA no records:         154          96
  Library   :            3  QSO no records:       59898         208
  ... computing Tuniv & Dist_Mod vs z 
      number of record in libraries:       675715
    number of models in LIB_bc03 :         27 & filters :         9
  
  >>>   checking  filter characteristics...
# NAME    IDENT      Lbda_mean    Lbeff(Vega)       FWHM     AB-cor  TG-cor  VEGA  M_sun(AB) CALIB    Lb_eff   Fac_corr
F435W        1         0.4339         0.4322         0.0939  -0.079  -0.431 -20.490   5.420   0         0.4339  1.000
F606W        2         0.5961         0.5737         0.2323   0.091   0.133 -21.323   4.751   0         0.5961  1.000
F775W        3         0.7706         0.7627         0.1511   0.403   0.613 -22.225   4.543   0         0.7706  1.000
F814W        4         0.8073         0.7920         0.1856   0.434   0.650 -22.345   4.538   0         0.8073  1.000
F850LP       5         0.9049         0.8981         0.1209   0.537   0.769 -22.707   4.524   0         0.9049  1.000
F105         6         1.0584         1.0364         0.2917   0.652 -99.990 -23.152   4.533   0         1.0584  1.000
F125         7         1.2516         1.2305         0.3005   0.910 -99.990 -23.779   4.571   0         1.2516  1.000
F140         8         1.3970         1.3642         0.3941   1.084 -99.990 -24.186   4.605   0         1.3970  1.000
F160         9         1.5392         1.5236         0.2875   1.267 -99.990 -24.592   4.654   0         1.5392  1.000
#######################################
#####        OUTPUT FORMAT        #####
#  IDENT , MASS_BEST , MASS_INF , MASS_MED , MASS_SUP
#######################################
converting mag to flux ...
object ->        34   0.62   0.00 -20.04   0.70 -20.40  136
object ->        35   0.62   0.00 -20.23   0.73 -20.66  136
object ->        36   0.62   0.00 -20.35   1.00 -22.02  136
object ->        37   0.62   0.00 -20.47   0.30 -17.92  137
object ->        38   0.62   0.00 -20.44   0.28 -17.56  137
object ->        39   0.62   0.00 -20.38   0.79 -21.11  120
object ->        40   0.62   0.00 -20.37   0.69 -20.52  137
object ->        41   0.62   0.00 -20.36   0.67 -20.47  137
object ->        42   0.62   0.00 -20.46   0.66 -20.53  137
object ->        43   0.62   0.00 -20.42   0.62 -20.26  137
object ->        44   0.62   0.00 -20.42   0.09 -14.58  137
object ->        45   0.62   0.00 -20.45   0.06 -13.54  137
object ->        46   0.62   0.00 -20.47   0.06 -13.55  137
object ->        47   0.62   0.00 -20.48   0.65 -20.49  138
object ->        48   0.62   0.00 -20.43   0.65 -20.44  137
object ->        49   0.62   0.00 -20.39   0.62 -20.25  137
object ->        50   0.62   0.00 -20.41   0.63 -20.32  137
object ->        51   0.62   0.00 -20.27   0.68 -20.44  137
object ->        52   0.62   0.00 -20.13   1.27 -22.41  136
object ->        53   0.62   0.00 -20.21   0.70 -20.51  136
object ->        54   0.62   0.00 -20.29   0.71 -20.56  136
object ->        55   0.62   0.00 -20.21   1.33 -22.87  136
object ->        56   0.62   0.00 -20.22   0.65 -20.21  136
object ->        57   0.62   0.00 -20.13   0.63 -20.03  136
object ->       132   0.62   0.00 -20.00   0.66 -19.97  125
object ->       133   0.62   0.00 -20.19   0.68 -20.33  136
object ->       134   0.62   0.00 -20.45   0.70 -20.66  137
object ->       135   0.62   0.00 -20.58   0.72 -20.97  118
object ->       136   0.62   0.00 -20.60   0.82 -21.44  118
object ->       137   0.62   0.00 -20.61   0.29 -17.99  113
object ->       138   0.62   0.00 -20.62   0.28 -17.89  113
object ->       139   0.62   0.00 -20.64   0.72 -21.01  112
object ->       140   0.62   0.00 -20.68   0.69 -20.88  112
object ->       141   0.62   0.00 -20.62   0.68 -20.73  107
object ->       142   0.62   0.00 -20.64   0.60 -20.42  138
object ->       143   0.62   0.00 -20.64   0.59 -20.36  138
object ->       144   0.62   0.00 -20.62   0.14 -16.13  138
object ->       145   0.62   0.00 -20.65   0.68 -20.90  107
object ->       146   0.62   0.00 -20.71   0.06 -13.92  105
object ->       147   0.62   0.00 -20.72   0.06 -14.07  105
object ->       148   0.62   0.00 -20.73   0.06 -14.07   99
object ->       149   0.62   0.00 -20.70   0.65 -20.69  105
object ->       150   0.62   0.00 -20.63   0.64 -20.55  138
object ->       151   0.62   0.00 -20.53   0.67 -20.63  138
object ->       152   0.62   0.00 -20.51   0.67 -20.57  137
object ->       153   0.62   0.00 -20.55   0.71 -20.82  137
